  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "18bf4947ba43b874f61e598922a2ea42c4bfa70ce33b709aba8be00e04eef8d3"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-01-10 20:38:59.404308"], ["last_seen_at", "2026-01-10 21:38:59.404564"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:38:59.404665"], ["updated_at", "2026-01-10 21:38:59.404665"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", "{\"user\" => {\"id\" => 1, \"email\" => \"test@example.com\"}, \"params\" => {\"name\" => \"John\"}}"], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-01-10 21:38:59.405399"], ["updated_at", "2026-01-10 21:38:59.405399"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "97bb728f51848cdc5de76c70056831bc4894c31e82500ddba748bbbdb316bbb5"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-01-10 20:38:59.407685"], ["last_seen_at", "2026-01-10 21:38:59.407707"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:38:59.407793"], ["updated_at", "2026-01-10 21:38:59.407793"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-01-10 21:38:59.408496"], ["updated_at", "2026-01-10 21:38:59.408496"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "e703ba955df9abccef57ae30e41822381528b7e1fbb3c76465ae02cd6304eac7"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-01-10 20:38:59.409969"], ["last_seen_at", "2026-01-10 21:38:59.409999"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:38:59.410084"], ["updated_at", "2026-01-10 21:38:59.410084"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-01-10 21:38:59.410729"], ["updated_at", "2026-01-10 21:38:59.410729"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorContext Load (0.0ms)[0m  [1m[34mSELECT "faultline_error_contexts".* FROM "faultline_error_contexts" WHERE "faultline_error_contexts"."error_occurrence_id" = ?[0m  [["error_occurrence_id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "17ce388d7776b2ee9609aaf3a662e883d91797b7d2e71c26d822037f611f7964"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-01-10 20:38:59.417426"], ["last_seen_at", "2026-01-10 21:38:59.417448"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:38:59.417544"], ["updated_at", "2026-01-10 21:38:59.417544"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-01-08 21:38:59.417144"], ["updated_at", "2026-01-10 21:38:59.418389"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "3c38116ac20823e2a0f60c758872964f9b8bd8f897beabece7364063eb7666be"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-01-10 20:38:59.419222"], ["last_seen_at", "2026-01-10 21:38:59.419238"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:38:59.419297"], ["updated_at", "2026-01-10 21:38:59.419297"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 2], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-01-10 20:38:59.419071"], ["updated_at", "2026-01-10 21:38:59.419831"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 2]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_occurrences".* FROM "faultline_error_occurrences" ORDER BY "faultline_error_occurrences"."created_at" DESC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."fingerprint" = ? LIMIT ?[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["exception_class", "StandardError"], ["sanitized_message", "Test error"], ["file_path", nil], ["line_number", nil], ["method_name", nil], ["occurrences_count", 0], ["first_seen_at", "2026-01-10 21:38:59.421812"], ["last_seen_at", "2026-01-10 21:38:59.421827"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:38:59.421887"], ["updated_at", "2026-01-10 21:38:59.421887"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.1ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "last_seen_at" = ?, "updated_at" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["last_seen_at", "2026-01-10 21:38:59.422349"], ["updated_at", "2026-01-10 21:38:59.422453"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Test error"], ["backtrace", "[]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "MacBookPro.lan"], ["process_id", "4784"], ["request_method", nil], ["request_url", nil], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", nil], ["session_id", nil], ["created_at", "2026-01-10 21:38:59.422970"], ["updated_at", "2026-01-10 21:38:59.422970"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mFaultline::ErrorOccurrence Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences"[0m
  [1m[36mFaultline::ErrorGroup Load (0.0ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."fingerprint" = ? LIMIT ?[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["exception_class", "StandardError"], ["sanitized_message", "Test error"], ["file_path", nil], ["line_number", nil], ["method_name", nil], ["occurrences_count", 0], ["first_seen_at", "2026-01-10 21:38:59.425337"], ["last_seen_at", "2026-01-10 21:38:59.425352"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:38:59.425411"], ["updated_at", "2026-01-10 21:38:59.425411"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.1ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "last_seen_at" = ?, "updated_at" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["last_seen_at", "2026-01-10 21:38:59.425963"], ["updated_at", "2026-01-10 21:38:59.426074"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Test error"], ["backtrace", "[]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "MacBookPro.lan"], ["process_id", "4784"], ["request_method", nil], ["request_url", nil], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", nil], ["session_id", nil], ["created_at", "2026-01-10 21:38:59.426745"], ["updated_at", "2026-01-10 21:38:59.426745"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences"[0m
